 schemaname |          tablename          |                            indexname                            |                                                                                             indexdef                                                                                             
------------+-----------------------------+-----------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public     | admin_users                 | admin_users_email_key                                           | CREATE UNIQUE INDEX admin_users_email_key ON public.admin_users USING btree (email)
 public     | admin_users                 | admin_users_pkey                                                | CREATE UNIQUE INDEX admin_users_pkey ON public.admin_users USING btree (id)
 public     | census_demographics         | census_demographics_pkey                                        | CREATE UNIQUE INDEX census_demographics_pkey ON public.census_demographics USING btree (geoid, vintage_year)
 public     | census_demographics         | idx_census_demo_geoid                                           | CREATE INDEX idx_census_demo_geoid ON public.census_demographics USING btree (geoid)
 public     | census_demographics         | idx_census_demo_year                                            | CREATE INDEX idx_census_demo_year ON public.census_demographics USING btree (vintage_year)
 public     | census_economics            | census_economics_pkey                                           | CREATE UNIQUE INDEX census_economics_pkey ON public.census_economics USING btree (geoid, vintage_year)
 public     | census_economics            | idx_census_econ_geoid                                           | CREATE INDEX idx_census_econ_geoid ON public.census_economics USING btree (geoid)
 public     | census_economics            | idx_census_econ_year                                            | CREATE INDEX idx_census_econ_year ON public.census_economics USING btree (vintage_year)
 public     | census_housing              | census_housing_pkey                                             | CREATE UNIQUE INDEX census_housing_pkey ON public.census_housing USING btree (geoid, vintage_year)
 public     | census_housing              | idx_census_housing_geoid                                        | CREATE INDEX idx_census_housing_geoid ON public.census_housing USING btree (geoid)
 public     | census_housing              | idx_census_housing_year                                         | CREATE INDEX idx_census_housing_year ON public.census_housing USING btree (vintage_year)
 public     | data_processors             | data_processors_pkey                                            | CREATE UNIQUE INDEX data_processors_pkey ON public.data_processors USING btree (processor_id)
 public     | data_sources                | data_sources_pkey                                               | CREATE UNIQUE INDEX data_sources_pkey ON public.data_sources USING btree (id)
 public     | data_sources                | data_sources_source_name_key                                    | CREATE UNIQUE INDEX data_sources_source_name_key ON public.data_sources USING btree (source_name)
 public     | data_sources                | idx_data_sources_org                                            | CREATE INDEX idx_data_sources_org ON public.data_sources USING btree (organization_id)
 public     | field_definitions           | field_definitions_pkey                                          | CREATE UNIQUE INDEX field_definitions_pkey ON public.field_definitions USING btree (field_code)
 public     | fred_economic_data          | fred_economic_data_pkey                                         | CREATE UNIQUE INDEX fred_economic_data_pkey ON ONLY public.fred_economic_data USING btree (geoid, series_id, metric_date)
 public     | fred_economic_data          | idx_fred_date                                                   | CREATE INDEX idx_fred_date ON ONLY public.fred_economic_data USING btree (metric_date DESC)
 public     | fred_economic_data          | idx_fred_geoid                                                  | CREATE INDEX idx_fred_geoid ON ONLY public.fred_economic_data USING btree (geoid)
 public     | fred_economic_data          | idx_fred_series                                                 | CREATE INDEX idx_fred_series ON ONLY public.fred_economic_data USING btree (series_id)
 public     | fred_economic_data_2024     | fred_economic_data_2024_geoid_idx                               | CREATE INDEX fred_economic_data_2024_geoid_idx ON public.fred_economic_data_2024 USING btree (geoid)
 public     | fred_economic_data_2024     | fred_economic_data_2024_metric_date_idx                         | CREATE INDEX fred_economic_data_2024_metric_date_idx ON public.fred_economic_data_2024 USING btree (metric_date DESC)
 public     | fred_economic_data_2024     | fred_economic_data_2024_pkey                                    | CREATE UNIQUE INDEX fred_economic_data_2024_pkey ON public.fred_economic_data_2024 USING btree (geoid, series_id, metric_date)
 public     | fred_economic_data_2024     | fred_economic_data_2024_series_id_idx                           | CREATE INDEX fred_economic_data_2024_series_id_idx ON public.fred_economic_data_2024 USING btree (series_id)
 public     | fred_economic_data_2025     | fred_economic_data_2025_geoid_idx                               | CREATE INDEX fred_economic_data_2025_geoid_idx ON public.fred_economic_data_2025 USING btree (geoid)
 public     | fred_economic_data_2025     | fred_economic_data_2025_metric_date_idx                         | CREATE INDEX fred_economic_data_2025_metric_date_idx ON public.fred_economic_data_2025 USING btree (metric_date DESC)
 public     | fred_economic_data_2025     | fred_economic_data_2025_pkey                                    | CREATE UNIQUE INDEX fred_economic_data_2025_pkey ON public.fred_economic_data_2025 USING btree (geoid, series_id, metric_date)
 public     | fred_economic_data_2025     | fred_economic_data_2025_series_id_idx                           | CREATE INDEX fred_economic_data_2025_series_id_idx ON public.fred_economic_data_2025 USING btree (series_id)
 public     | geo_county_cbsa             | geo_county_cbsa_pkey                                            | CREATE UNIQUE INDEX geo_county_cbsa_pkey ON public.geo_county_cbsa USING btree (county_geoid, cbsa_geoid)
 public     | geo_county_cbsa             | idx_county_cbsa_cbsa                                            | CREATE INDEX idx_county_cbsa_cbsa ON public.geo_county_cbsa USING btree (cbsa_geoid)
 public     | geo_county_cbsa             | idx_county_cbsa_county                                          | CREATE INDEX idx_county_cbsa_county ON public.geo_county_cbsa USING btree (county_geoid)
 public     | geo_county_state            | geo_county_state_pkey                                           | CREATE UNIQUE INDEX geo_county_state_pkey ON public.geo_county_state USING btree (county_geoid, state_geoid)
 public     | geo_place_county            | geo_place_county_pkey                                           | CREATE UNIQUE INDEX geo_place_county_pkey ON public.geo_place_county USING btree (place_geoid, county_geoid)
 public     | geo_place_county            | idx_place_county_county                                         | CREATE INDEX idx_place_county_county ON public.geo_place_county USING btree (county_geoid)
 public     | geo_place_county            | idx_place_county_place                                          | CREATE INDEX idx_place_county_place ON public.geo_place_county USING btree (place_geoid)
